id,user_id,amount
1362,602385265,217.23
1363,463339546,655.37
1364,159751720,678.13
1365,998833556,354.66
1366,793500426,70.7
1367,253868683,72.15
1368,57132814,923.32
1369,798436846,646.28
1370,718439489,37.45
1371,630930076,252.11
1372,930247982,757.51
1373,220596437,655.08
1374,761599160,941.16
1375,433627837,546.5
1376,289998192,678.87
1377,469105868,918.84
1378,751782985,311.45
1379,892060249,289.02
1380,166820147,431.18
1381,288007456,714.55
1382,104959518,747.99
1383,577474428,190.12
1384,629590615,214.78
1385,435409738,231.92
1386,848610490,83.94
1387,136414100,172.19
1388,531184125,410.99
1389,928520507,219.89
1390,98077690,454.05
1391,683777165,495.78
1392,60362233,147.04
1393,201700987,509.08
1394,944657414,580.01
1395,982557728,568.51
1396,246190191,578.73
1397,582032524,472.93
1398,552838945,876.42
1399,858530900,505.84
1400,285945599,597.65
1401,31850536,463.2
1402,502189141,221.1
1403,187593722,456.42
1404,690163187,235.7
1405,92614297,841.13
1406,895680254,701.95
1407,726918306,913.9
1408,98077690,795.02
1409,300493140,411.55
1410,168622741,717.17
1411,655723879,35.73
1412,201700987,938.98
1413,646196264,884.86
1414,644830436,195.86
1415,567389634,680.53
1416,498863998,703.64
1417,229055801,624.17
1418,541921248,464.09
1419,52469405,89.91
1420,478695209,73.89
1421,35058738,38.58
1422,825246857,638.92
1423,815068338,79.92
1424,750225684,450.66
1425,604959069,729.92
1426,329583043,851.12
1427,722512773,788.48
1428,81693792,2.38
1429,587378635,665.05
1430,780451858,723.94
1431,198375316,282.88
1432,112077635,765.41
1433,486509692,420.53
1434,453925507,365.79
1435,584199646,728.26
1436,270286454,287.72
1437,108179391,762.0
1438,220596437,592.86
1439,736792033,569.23
1440,334281278,32.7
1441,632015114,913.36
1442,315677176,719.63
1443,33067807,553.25
1444,449016325,226.48
1445,169755376,167.51
1446,692624950,215.81
1447,631033062,489.23
1448,42428090,185.36
1449,106271066,919.58
1450,97864019,8.86
1451,229623285,570.8
1452,378216209,50.9
1453,553173876,841.55
1454,486444286,428.21
1455,354786012,727.62
1456,224831549,92.34
1457,270242580,865.27
1458,424248748,353.78
1459,564149680,641.23
1460,499694457,676.22
1461,639401859,632.25
1462,868861437,33.95
1463,175712571,103.94
1464,840948552,218.48
1465,395912219,405.01
1466,309588315,663.09
1467,163239271,630.98
1468,329583043,846.79
1469,459361512,835.37
1470,150294787,881.07
1471,818440054,214.76
1472,235673874,978.1
1473,644546854,313.92
1474,580304191,52.15
1475,800891827,359.34
1476,970461007,805.63
1477,48857801,196.02
1478,54428563,691.49
1479,277736173,222.44
1480,42428090,582.22
1481,944657414,934.17
1482,844006800,468.45
1483,518803269,552.31
1484,467742945,364.86
1485,331778786,346.78
1486,391453148,340.18
1487,469513550,290.04
1488,708873521,24.23
1489,127130010,217.68
1490,51611335,325.62
1491,416673283,351.48
1492,911162117,611.11
1493,93195243,852.81
1494,758857881,391.46
1495,464697087,280.94
1496,625247249,738.06
1497,916975045,956.37
1498,798436846,95.53
1499,911162117,79.8
1500,780451858,71.42
1501,16311956,830.03
1502,893897452,702.48
1503,475434986,702.54
1504,17009430,5.48
1505,600554995,702.07
1506,547067757,348.55
1507,580955964,869.46
1508,907378488,213.87
1509,180386470,310.78
1510,112077635,981.99
1511,626763509,351.44
1512,136908783,213.1
1513,101163475,366.75
1514,593266741,523.16
1515,86512012,297.93
1516,625247249,674.09
1517,810513864,970.6
1518,508234722,911.9
1519,314651005,710.7
1520,964194115,925.11
1521,888026760,441.56
1522,393287728,204.14
1523,669995190,840.78
1524,256973377,906.87
1525,826752633,155.13
1526,315916612,104.21
1527,468148523,915.86
1528,834742401,462.23
1529,936589372,204.0
1530,101116518,48.07
1531,926933397,801.62
1532,577474428,504.9
1533,310296884,373.7
1534,753062954,977.68
1535,304189460,613.83
1536,270242580,588.77
1537,550986437,229.6
1538,404323211,33.3
1539,168622741,922.92
1540,42428090,216.66
1541,732438931,191.4
1542,616403995,380.17
1543,104959518,708.64
1544,749116039,239.43
1545,426228482,115.3
1546,780451858,386.29
1547,555523048,170.2
1548,449977906,377.22
1549,968918583,241.25
1550,515107108,489.95
1551,468454169,998.9
1552,976537792,656.24
1553,104959518,129.38
1554,147697737,803.01
1555,214420977,912.99
1556,644546854,828.32
1557,848051512,359.94
1558,424248748,232.84
1559,93195243,816.22
1560,733070667,674.35
1561,281727207,254.8
1562,222773131,366.08
1563,664806274,947.58
1564,978799277,580.68
1565,805316091,827.39
1566,988467358,679.57
1567,277736173,687.3
1568,432181590,14.23
1569,541336483,775.95
1570,717050195,552.02
1571,440257091,707.64
1572,951569163,152.13
1573,706775738,259.05
1574,270950376,504.97
1575,102057332,756.5
1576,462744874,78.06
1577,310413301,713.05
1578,552838945,126.91
1579,524567239,348.39
1580,163239271,984.92
1581,706775738,454.13
1582,739395282,65.68
1583,564149680,447.98
1584,553173876,906.68
1585,510071687,647.75
1586,486444286,346.17
1587,706775738,19.64
1588,718439489,715.12
1589,372810351,729.85
1590,554848087,244.28
1591,729807300,570.27
1592,129504070,874.41
1593,177321071,227.79
1594,940400522,259.07
1595,736312971,367.87
1596,744466137,42.32
1597,108179391,622.26
1598,26671927,980.65
1599,860078559,590.54
1600,652944758,632.41
1601,764174927,591.11
1602,729807300,880.9
1603,639823470,17.56
1604,57132814,735.3
1605,946946807,502.1
1606,951569163,726.75
1607,717855213,966.08
1608,107220012,547.3
1609,694800010,28.34
1610,97478296,600.5
1611,393753552,389.04
1612,180128928,742.26
1613,378743434,725.71
1614,758329587,163.23
1615,621748308,358.64
1616,690163187,982.63
1617,212471264,186.63
1618,86512012,510.04
1619,301860164,761.85
1620,862314066,921.78
1621,717050195,229.36
1622,227539092,208.13
1623,937664905,267.14
1624,608720209,675.96
1625,464089402,210.09
1626,893897452,888.77
1627,541370564,187.44
1628,150894208,632.31
1629,505781673,994.08
1630,379337153,898.15
1631,502189141,660.33
1632,114090708,250.85
1633,300493140,835.97
1634,564149680,243.84
1635,49383998,446.31
1636,509838915,2.73
1637,201397491,320.49
1638,970239218,962.63
1639,944657414,331.59
1640,672835812,367.27
1641,486970596,631.22
1642,548653716,268.06
1643,703739478,303.28
1644,758857881,832.82
1645,102057332,289.86
1646,938433614,405.78
1647,762506420,679.27
1648,605662982,794.55
1649,241658634,210.05
1650,320160034,726.55
1651,6452834,979.58
1652,171413076,65.22
1653,523858251,152.76
1654,762506420,957.72
1655,270242580,203.39
1656,446708793,918.73
1657,51879066,390.94
1658,868861437,335.44
1659,854583,448.13
1660,490714642,505.82
1661,851754225,257.19
1662,717050195,327.31
1663,853611880,189.19
1664,603631564,318.2
1665,692895371,17.58
1666,138351478,678.45
1667,615022363,808.99
1668,754499812,596.64
1669,328196499,929.68
1670,183945814,911.08
1671,205866271,7.81
1672,224129713,712.7
1673,637610742,98.25
1674,424248748,193.22
1675,300797,143.88
1676,149516654,103.67
1677,418165177,836.26
1678,394935933,587.3
1679,499694457,966.85
1680,721991656,480.06
1681,224831549,378.07
1682,822753298,201.78
1683,869737932,185.46
1684,670616553,779.26
1685,468454169,625.02
1686,43236974,739.41
1687,351248115,263.25
1688,841491994,62.87
1689,451391125,174.35
1690,575849649,649.24
1691,675062702,367.27
1692,85691445,895.7
1693,660083288,106.83
1694,765372962,752.48
1695,911162117,516.65
1696,132686248,855.16
1697,571294419,53.66
1698,897660975,857.34
1699,274039438,204.54
1700,281727207,682.26
1701,545171228,683.83
1702,537102138,917.33
1703,604557880,549.21
1704,710650152,112.98
1705,973867418,219.07
1706,325681199,674.31
1707,574310304,578.39
1708,113313191,499.16
1709,451391125,31.69
1710,152528746,800.72
1711,763323237,633.61
1712,765372962,492.44
1713,928520507,971.18
1714,552838945,73.73
1715,129504070,428.06
1716,227539092,971.7
1717,370247590,649.8
1718,138351478,616.65
1719,822211465,319.63
1720,159842959,704.51
1721,880542667,198.15
1722,683777165,139.98
1723,525861192,939.84
1724,639823470,596.46
1725,717050195,474.51
1726,578028950,342.65
1727,602385265,231.44
1728,19206993,907.75
1729,892060249,432.99
1730,508757534,222.41
1731,378216209,139.05
1732,756743761,502.25
1733,537102138,18.16
1734,948712905,581.11
1735,856163261,909.2
1736,247077016,548.66
1737,304505481,837.3
1738,270286454,663.9
1739,14774486,449.66
1740,905226439,916.16
1741,761055094,885.7
1742,598907781,89.28
1743,467742945,195.87
1744,688784742,688.68
1745,216171160,901.44
1746,946255837,9.64
1747,592664370,768.16
1748,752026305,108.4
1749,753658574,248.91
1750,201700987,834.08
1751,729807300,699.13
1752,739124323,582.06
1753,764174927,795.95
1754,212949250,486.54
1755,545264651,724.39
1756,57991585,153.46
1757,523642404,375.31
1758,604557880,545.47
1759,300148685,201.22
1760,464697087,636.9
1761,449977906,13.78
1762,52633921,198.36
1763,144844700,166.01
1764,645336117,115.99
1765,222773131,589.65
1766,982557728,445.34
1767,396890331,955.4
1768,315916612,306.06
1769,894723192,900.61
1770,49585975,251.91
1771,736792033,487.78
1772,620142751,824.21
1773,150894208,604.65
1774,525169762,165.97
1775,455612054,381.3
1776,138152998,953.56
1777,103090736,21.23
1778,581341041,970.41
1779,467742945,958.08
1780,818440054,237.44
1781,173917037,679.56
1782,108179391,705.03
1783,691464374,14.92
1784,683777165,498.83
1785,889294201,296.66
1786,675062702,493.65
1787,541370564,896.99
1788,281727207,936.0
1789,270950376,676.79
1790,888026760,93.44
1791,314651005,663.01
1792,236016174,581.49
1793,639401859,475.76
1794,875961694,364.25
1795,547067757,134.93
1796,147697737,949.32
1797,464760716,606.7
1798,649923495,417.81
1799,329666742,320.25
1800,762506420,528.21
1801,978799277,278.88
1802,736312971,171.32
1803,33326865,925.08
1804,220596437,453.55
1805,469105868,746.97
1806,270286454,460.06
1807,296486412,50.13
1808,562467126,121.37
1809,235913488,318.62
1810,355025473,462.37
1811,864471055,134.02
1812,342330476,513.51
1813,222773131,886.02
1814,825246857,511.22
1815,180188923,976.43
1816,692624950,325.57
1817,291772309,385.7
1818,692624950,426.43
1819,562467126,146.13
1820,97478296,985.09
1821,86512012,578.28
1822,946780403,469.24
1823,462740187,798.5
1824,166256080,98.08
1825,625007986,423.53
1826,690527446,925.91
1827,602385265,418.06
1828,822211465,143.5
1829,379337153,375.44
1830,453925507,62.92
1831,946780403,789.38
1832,491636057,281.76
1833,749116039,740.01
1834,376654106,75.54
1835,586851609,314.06
1836,562746397,516.21
1837,370247590,582.98
1838,320160034,443.5
1839,236332934,884.25
1840,916975045,312.68
1841,9011298,191.88
1842,212471264,842.71
1843,797245208,415.72
1844,486444286,399.76
1845,136414100,949.61
1846,268655992,924.26
1847,175712571,703.99
1848,510071687,846.22
1849,841146964,139.46
1850,413329365,853.76
1851,160207457,831.77
1852,899583252,65.16
1853,92029859,405.17
1854,212949250,31.88
1855,859538803,503.25
1856,669861883,879.16
1857,247077016,53.31
1858,51879066,17.42
1859,97478296,471.98
1860,339076325,240.6
1861,118500888,581.78
1862,43236974,582.83
1863,808032667,983.26
1864,338630776,369.61
1865,626763509,503.99
1866,170401553,818.76
1867,90172318,919.04
1868,814120503,431.73
1869,248533748,952.29
1870,127159867,826.94
1871,696874744,618.75
1872,404323211,827.25
1873,646196264,573.9
1874,793500426,787.68
1875,545264651,956.84
1876,220596437,788.35
1877,848051512,832.68
1878,102057332,366.69
1879,371389981,551.85
1880,47127082,53.31
1881,920226147,34.69
1882,481858177,575.35
1883,726918306,495.99
1884,494596916,554.48
1885,805388408,482.03
1886,825246857,548.63
1887,509585978,98.49
1888,805388408,814.79
1889,157095737,697.6
1890,957963142,345.95
1891,240661058,480.69
1892,51879066,466.24
1893,919308183,753.13
1894,753658574,484.09
1895,765372962,753.22
1896,632882456,18.06
1897,767845657,493.6
1898,926933397,83.04
1899,797245208,25.36
1900,651195088,35.89
1901,97864019,867.6
1902,551565374,559.38
1903,611430267,836.76
1904,859645428,816.73
1905,940400522,916.66
1906,973970830,328.0
1907,750225684,467.38
1908,363130495,200.54
1909,739124323,376.93
1910,898725786,358.65
1911,57991585,255.82
1912,199695997,680.58
1913,16311956,636.11
1914,970239218,153.61
1915,186139914,331.98
1916,703609007,490.68
1917,407263508,660.89
1918,958656278,51.12
1919,99242040,229.34
1920,654253936,309.73
1921,355025473,165.01
1922,707116262,495.46
1923,920806910,331.65
1924,274717301,456.95
1925,608425977,689.8
1926,696874744,21.73
1927,928520507,516.43
1928,798436846,413.15
1929,464089402,932.82
1930,259661452,558.81
1931,171413076,275.85
1932,201700987,881.45
1933,99242040,691.29
1934,201232149,908.04
1935,762506420,24.02
1936,17009430,162.93
1937,703739478,392.78
1938,112269686,831.89
1939,270242580,456.33
1940,578028950,714.74
1941,296190753,16.8
1942,689835875,324.09
1943,519723422,748.02
1944,616603948,60.17
1945,424248748,92.38
1946,462740187,470.67
1947,152528746,278.23
1948,92614297,768.63
1949,68630858,881.45
1950,12411824,914.49
1951,12795665,593.63
1952,679717801,659.33
1953,446708793,56.09
1954,797245208,293.77
1955,127159867,145.74
1956,506444907,993.56
1957,958656278,440.41
1958,911673608,991.78
1959,486444286,430.6
1960,562467126,145.76
1961,411754912,618.43
1962,802711836,660.89
1963,689835875,909.49
1964,584199646,545.8
1965,844114254,73.1
1966,873473880,551.28
1967,133361312,5.51
1968,810513864,486.59
1969,777596988,215.21
1970,144844700,471.2
1971,548653716,277.77
1972,329666742,978.92
1973,587378635,810.2
1974,85691445,257.29
1975,118500888,500.5
1976,955838735,142.54
1977,239568254,625.02
1978,168622741,843.58
1979,554377704,824.97
1980,873473880,300.7
1981,103090736,133.59
1982,684084968,288.04
1983,329583043,243.02
1984,679717801,61.65
1985,229623285,446.2
1986,567389634,849.3
1987,625247249,850.04
1988,150294787,381.45
1989,946780403,80.88
1990,467283095,890.22
1991,593243613,186.22
1992,424065506,843.41
1993,331778786,735.64
1994,940400522,427.41
1995,840948552,73.79
1996,6662553,640.29
1997,114509551,980.69
1998,811058485,610.81
1999,316826972,697.35
2000,296486412,130.49
2001,144414609,896.19
2002,920226147,947.2
2003,976811856,196.6
2004,578028950,48.12
2005,957963142,381.58
2006,159842959,419.24
2007,245543648,943.24
2008,285520816,408.76
2009,186735771,924.54
2010,268655992,684.94
2011,549435240,880.5
2012,645757974,67.43
2013,528531619,306.69
2014,98121793,293.64
2015,841491994,507.71
2016,920769570,41.11
2017,605662982,266.94
2018,401197799,777.39
2019,718439489,109.39
2020,460595848,816.8
2021,58215370,499.64
2022,547067757,223.97
2023,333438418,724.36
2024,171103891,835.35
2025,186139914,114.41
2026,463339546,466.09
2027,856163261,732.16
2028,528302248,558.13
2029,469513550,823.45
2030,630930076,433.55
2031,92614297,735.42
2032,395912219,556.9
2033,426025146,47.96
2034,277736173,123.78
2035,478695209,505.04
2036,8385521,357.23
2037,581341041,929.34
2038,537489386,598.36
2039,25099568,93.0
2040,541921248,396.32
2041,472124880,542.62
2042,892922450,88.16
2043,606097817,93.81
2044,980727438,952.7
2045,169755376,996.47
2046,411754912,466.08
2047,424065506,379.18
2048,47127082,395.68
2049,851244768,23.71
2050,662038307,656.35
2051,664806274,502.42
2052,434685363,884.93
2053,388583473,832.16
2054,865580238,340.51
2055,395912219,585.28
2056,296486412,577.51
2057,567459923,150.07
2058,380475694,555.26
2059,895644235,144.8
2060,547067757,498.99
2061,380475694,409.05
2062,23596339,42.75
2063,236016174,383.99
2064,639043303,681.1
2065,550986437,731.41
2066,183145378,353.18
2067,363560211,624.39
2068,841146964,938.25
2069,330690548,478.03
2070,481858177,524.91
2071,761055094,747.85
2072,65357086,51.42
2073,561950880,55.14
2074,599701473,624.6
2075,756743761,691.05
2076,106271066,383.66
2077,550850584,33.82
2078,660083288,607.67
2079,413329365,579.31
2080,940400522,53.54
2081,57132814,411.8
2082,537102138,907.5
2083,101893793,548.93
2084,60362233,809.94
2085,864471055,72.73
2086,599701473,777.91
2087,707116262,381.24
2088,107220012,991.69
2089,638287774,59.54
2090,334295272,255.01
2091,525575765,161.42
2092,445729722,479.51
2093,825246857,979.18
2094,865580238,848.28
2095,988467358,615.17
2096,227315511,437.07
2097,861706691,460.43
2098,880542667,97.16
2099,753062954,748.4
2100,754499812,571.13
2101,726918306,993.68
2102,463339546,437.41
2103,763282286,27.62
2104,183945814,445.72
2105,894723192,915.75
2106,690041890,506.75
2107,372810351,161.38
2108,864471055,185.58
2109,705910258,479.77
2110,553195773,589.65
2111,641765172,985.28
2112,733070667,869.57
2113,342330476,802.16
2114,907378488,790.92
2115,608364061,111.02
2116,102042756,54.05
2117,288007456,613.56
2118,52078126,148.56
2119,920226147,468.27
2120,657690823,302.18
2121,632015114,840.21
2122,272163312,721.59
2123,949053263,623.53
2124,988467358,578.64
2125,200905222,986.75
2126,970239218,285.85
2127,707310434,569.1
2128,984781240,937.65
2129,158019019,515.2
2130,890767984,98.1
2131,974284712,767.48
2132,926933397,489.54
2133,808032667,17.08
2134,182847159,393.06
2135,696874744,96.3
2136,251830552,242.75
2137,652944758,865.86
2138,166256080,352.39
2139,400645564,593.14
2140,382173280,482.49
2141,935192049,4.26
2142,763129366,620.29
2143,285945599,218.93
2144,616403995,962.93
2145,739733291,978.66
2146,469105868,830.82
2147,977635382,927.39
2148,611105601,219.66
2149,147697737,749.3
2150,798436846,713.5
2151,729807300,866.39
2152,462744874,939.38
2153,171103891,141.28
2154,588228561,482.48
2155,703739478,406.28
2156,114509551,567.16
2157,293382840,300.59
2158,550850584,147.8
2159,49585975,68.53
2160,274717301,46.44
2161,802711836,318.08
2162,852434279,97.19
2163,304505481,205.47
2164,326388771,130.7
2165,49383998,788.59
2166,588228561,822.81
2167,416244956,560.0
2168,52469405,321.65
2169,889294201,639.89
2170,703953423,572.0
2171,559081485,646.07
2172,722512773,892.5
2173,12795665,876.37
2174,736312971,554.91
2175,285945599,532.47
2176,846382043,849.93
2177,419968971,575.0
2178,979790069,107.32
2179,763323237,432.04
2180,720994892,312.19
2181,280936396,923.44
2182,338630776,684.05
2183,256973377,239.62
2184,33067807,329.21
2185,407263508,891.82
2186,192926378,798.61
2187,114509551,365.41
2188,634460162,987.96
2189,976537792,407.37
2190,644546854,156.03
2191,591474302,954.26
2192,854583,139.95
2193,731251852,354.87
2194,948712905,837.12
2195,805388408,367.37
2196,984781240,403.13
2197,893897452,999.51
2198,329666742,101.22
2199,82031675,220.66
2200,499562282,785.89
2201,499694457,590.07
2202,615022363,521.94
2203,980727438,350.03
2204,163239271,138.39
2205,948712905,46.92
2206,717050195,488.03
2207,948712905,205.0
2208,626763509,139.21
2209,500066602,488.05
2210,229055801,764.61
2211,55040876,196.46
2212,248533748,457.5
2213,449977906,412.23
2214,551565374,464.9
2215,433627837,461.56
2216,860837945,95.65
2217,504862115,682.12
2218,705910258,280.08
2219,498863998,473.48
2220,435409738,244.64
2221,379726029,471.13
2222,638287774,296.06
2223,797276759,284.01
2224,875961694,593.0
2225,285945599,192.3
2226,378216209,78.38
2227,246190191,483.4
2228,545171228,650.07
2229,669861883,189.26
2230,567459923,949.57
2231,694800010,726.88
2232,201397491,683.54
2233,865580238,207.01
2234,423938635,559.89
2235,553195773,394.79
2236,320160034,327.64
2237,204796026,488.02
2238,827012509,904.19
2239,270242580,144.11
2240,780451858,91.31
2241,227539092,230.23
2242,550850584,749.27
2243,652250652,219.69
2244,168377075,230.25
2245,428255785,25.47
2246,537102138,992.63
2247,752026305,909.2
2248,159842959,707.36
2249,736312971,134.78
2250,468148523,315.15
2251,393753552,388.71
2252,49383998,393.75
2253,157095737,921.14
2254,354786012,675.19
2255,689593378,658.85
2256,559081485,364.13
2257,291772309,514.42
2258,726646412,706.05
2259,416244956,18.54
2260,101116518,42.91
2261,114509551,981.35
2262,40523509,531.6
2263,639043303,682.13
2264,752026305,403.32
2265,127130010,828.67
2266,440257091,535.42
2267,723478599,801.33
2268,365532820,345.45
2269,8385521,134.35
2270,166256080,67.44
2271,180386470,78.86
2272,110152327,704.61
2273,638287774,132.46
2274,611105601,846.42
2275,745304652,526.03
2276,441187391,289.55
2277,463385699,602.73
2278,611430267,145.79
2279,701794398,837.98
2280,621748308,39.33
2281,248984441,324.52
2282,446115590,927.38
2283,615022363,110.94
2284,648739240,165.7
2285,26671927,513.51
2286,246190191,432.77
2287,163239271,107.94
2288,112269686,651.38
2289,888026760,921.07
2290,752026305,449.48
2291,248533748,278.96
2292,113313191,0.3
2293,937664905,878.95
2294,793500426,65.77
2295,525106020,292.06
2296,57213392,151.48
2297,277736173,849.3
2298,198375316,886.15
2299,785351501,632.09
2300,582032524,481.67
2301,139596597,877.69
2302,520801241,484.47
2303,460595848,296.16
2304,756820979,875.52
2305,171103891,557.2
2306,180209612,645.46
2307,840948552,521.92
2308,115123151,762.29
2309,848051512,394.12
2310,459361512,526.96
2311,114509551,684.08
2312,731251852,88.97
2313,891517560,972.67
2314,625247249,630.89
2315,404323211,479.42
2316,946255837,38.75
2317,534316123,79.54
2318,256973377,467.86
2319,270242580,628.7
2320,758857881,176.27
2321,914174692,770.64
2322,192926378,186.64
2323,659957807,10.78
2324,548653716,782.34
2325,410593414,447.24
2326,662083863,573.09
2327,35229603,863.28
2328,388583473,266.19
2329,542507348,803.51
2330,101116518,99.51
2331,235654860,43.07
2332,890767984,870.17
2333,541370564,116.35
2334,464760716,671.74
2335,149516654,982.71
2336,216171160,859.57
2337,741664814,123.38
2338,166820147,759.66
2339,644546854,277.98
2340,394935933,321.15
2341,857232865,589.31
2342,780451858,589.17
2343,150294787,494.33
2344,478695209,27.92
2345,505781673,488.88
2346,670616553,901.83
2347,519723422,34.89
2348,127130010,327.63
2349,274717301,936.18
2350,871288871,811.38
2351,979790069,282.08
2352,84474642,410.38
2353,888026760,666.9
2354,65357086,425.28
2355,179672217,228.16
2356,930247982,930.78
2357,645336117,29.66
2358,638287774,4.94
2359,289998192,27.55
2360,354786012,54.55
2361,291213733,564.27
2362,310413301,870.91
2363,555523048,740.16
2364,102057332,103.08
2365,621748308,34.42
2366,852434279,994.93
2367,580715116,88.34
2368,104959518,678.76
2369,201700987,178.93
2370,637362296,153.46
2371,705910258,659.34
2372,248984441,257.53
2373,62420793,284.54
2374,229055801,874.53
2375,381403957,970.35
2376,652944758,530.4
2377,518040602,311.38
2378,329666742,648.97
2379,424248748,150.64
2380,334719814,51.06
2381,592664370,476.31
2382,485151761,507.11
2383,426025146,829.54
2384,322963807,121.96
2385,201232149,699.04
2386,925328219,370.22
2387,251830552,664.9
2388,379950969,439.09
2389,180128928,392.59
2390,475434986,61.12
2391,261984341,637.89
2392,416673283,784.08
2393,186139914,102.27
2394,353703298,154.67
2395,97478296,406.82
2396,423938635,310.72
2397,43236974,477.85
2398,394935933,252.42
2399,598183104,649.28
2400,227539092,990.3
2401,854583,882.74
2402,646196264,721.18
2403,576355611,197.89
2404,577533344,246.4
2405,591474302,341.75
2406,408830228,730.15
2407,201700987,887.67
2408,739124323,899.35
2409,869737932,846.39
2410,300493140,833.5
2411,886288899,446.84
2412,620142751,933.33
2413,187593722,120.48
2414,54866492,418.95
2415,216171160,68.37
2416,428718899,740.1
2417,848610490,598.66
2418,274039438,508.78
2419,330690548,99.87
2420,118500888,374.4
2421,957963142,448.87
2422,127159867,12.86
2423,682732798,249.21
2424,753647193,725.73
2425,102042756,644.12
2426,246190191,156.48
2427,856163261,18.55
2428,229055801,484.13
2429,304960349,33.94
2430,256973377,587.81
2431,899494713,85.74
2432,860078559,412.19
2433,551565374,183.9
2434,192926378,690.88
2435,328196499,237.55
2436,182847159,138.45
2437,606097817,109.45
2438,689593378,156.61
2439,494596916,707.17
2440,644830436,330.18
2441,505781673,613.88
2442,861706691,798.31
2443,273173130,520.96
2444,400280638,417.74
2445,66987993,865.19
2446,274039438,648.34
2447,732438931,483.37
2448,751782985,560.54
2449,632015114,90.04
2450,468454169,397.82
2451,288007456,821.16
2452,645757974,571.58
2453,974284712,794.21
2454,229055801,456.32
2455,329583043,252.66
2456,446708793,247.68
2457,309588315,871.55
2458,314651005,844.21
2459,52078126,888.81
2460,274717301,610.18
2461,67833593,701.8
2462,99885837,243.53
2463,459361512,21.25
2464,293382840,817.47
2465,662038307,516.47
2466,113313191,482.76
2467,834742401,48.84
2468,127159867,694.31
2469,175120040,850.22
2470,183946557,337.34
2471,444772473,736.46
2472,326388771,502.2
2473,662083863,376.28
2474,828487069,52.98
2475,873473880,593.43
2476,121477563,704.36
2477,741664814,989.55
2478,509585978,705.82
2479,608364061,400.93
2480,668192553,330.99
2481,441187391,444.51
2482,377480735,195.8
2483,812915516,525.31
2484,733070667,957.25
2485,552838945,16.94
2486,602385265,206.38
2487,180209612,581.53
2488,593243613,862.44
2489,851754225,133.89
2490,331778786,487.43
2491,826752633,144.97
2492,655723879,761.79
2493,372810351,233.08
2494,378743434,903.72
2495,316826972,457.07
2496,107220012,134.71
2497,948173380,987.97
2498,144844700,8.55
2499,964194115,303.7
2500,54866492,804.72
2501,494596916,428.67
2502,170401553,294.49
2503,289648,495.76
2504,227539092,720.89
2505,293382840,780.5
2506,660083288,928.16
2507,26671927,523.51
2508,25914553,649.08
2509,800912453,889.62
2510,95593393,40.83
2511,150294787,194.32
2512,920226147,164.86
2513,525861192,196.43
2514,899494713,282.44
2515,168622741,201.68
2516,871560816,739.5
2517,715779733,817.49
2518,605662982,369.71
2519,707116262,281.11
2520,555523048,809.19
2521,940400522,593.62
2522,428547555,848.11
2523,114820297,775.71
2524,525575765,333.1
2525,99242040,174.89
2526,537489386,134.15
2527,105098034,675.12
2528,171103891,881.11
2529,723564775,325.69
2530,445729722,916.09
2531,979790069,637.85
2532,189478187,913.59
2533,958656278,578.39
2534,895680254,541.12
2535,913585412,198.82
2536,767845657,692.34
2537,462740187,673.0
2538,35229603,961.29
2539,393753552,323.95
2540,426025146,290.85
2541,114820297,168.72
2542,260493415,867.02
2543,707523554,86.04
2544,574310304,607.76
2545,424248748,332.36
2546,660083288,578.37
2547,664806274,847.87
2548,464697087,316.58
2549,127159867,262.62
2550,732438931,897.16
2551,462740187,762.99
2552,204796026,677.02
2553,763129366,176.57
2554,177321071,873.14
2555,8385521,460.08
2556,649923495,207.14
2557,99242040,327.1
2558,651195088,365.37
2559,358551261,347.83
2560,940400522,373.99
2561,537102138,913.32
2562,255930056,906.74
2563,229055801,219.18
2564,443755998,616.84
2565,982557728,939.82
2566,559081485,87.42
2567,724200626,236.28
2568,811058485,212.94
2569,144414609,315.96
2570,133361312,620.66
2571,907378488,299.5
2572,481858177,279.27
2573,5109124,563.06
2574,689593378,794.13
2575,669995190,35.72
2576,281727207,597.38
2577,955665123,919.89
2578,858530900,9.22
2579,739733291,515.29
2580,637610742,260.91
2581,52078126,92.73
2582,423938635,303.77
2583,158429345,936.71
2584,567459923,101.15
2585,830544704,621.43
2586,525169762,72.75
2587,532761553,936.33
2588,753062954,322.59
2589,904293321,456.76
2590,736792033,865.86
2591,331778786,65.29
2592,866550733,538.41
2593,975049044,749.19
2594,491636057,353.98
2595,952281886,9.6
2596,396890331,413.55
2597,95593393,734.49
2598,537102138,752.82
2599,127159867,503.0
2600,453867202,232.71
2601,465110059,820.23
2602,758329587,675.83
2603,528531619,640.18
2604,400280638,785.11
2605,905226439,374.43
2606,518803269,487.47
2607,334295272,315.55
2608,158019019,461.92
2609,763323237,449.96
2610,754499812,195.18
2611,169755376,965.84
2612,955838735,640.32
2613,732438931,705.83
2614,854583,970.45
2615,259661452,619.62
2616,618210623,225.43
2617,616403995,293.76
2618,99885837,946.68
2619,958656278,447.29
2620,338630776,210.04
2621,818440054,733.48
2622,822211465,569.41
2623,894723192,289.69
2624,241658634,87.89
2625,151550055,721.66
2626,6662553,693.65
2627,901898295,738.26
2628,862314066,55.94
2629,95593393,148.73
2630,84474642,3.66
2631,395912219,943.32
2632,859538803,53.33
2633,367181465,378.48
